R_DEF: Internal format may change without notice
local
array occasions_list
color accent
color accent_gold
color background
color countdown_card_bg
color countdown_text_secondary
color countdown_track
color mode_black_bg
color mode_black_text
color mode_white_bg
color mode_white_text
color next_prayer_bg
color primary
color primary_dark
color purple_dark_bg
color purple_dark_text
color purple_gradient_end
color purple_gradient_start
color purple_light_bg
color purple_light_text
color purple_popup_bg
color purple_primary
color purple_text
color surface
color surface_alt
color teal_accent
color text_primary
color text_secondary
drawable bg_card_highlighted
drawable bg_card_rounded
drawable bg_compass_dial
drawable bg_countdown_card
drawable bg_fab_circle
drawable bg_gradient_purple
drawable bg_header_gradient
drawable bg_icon_asr
drawable bg_icon_dhuhr
drawable bg_icon_fajr
drawable bg_icon_isha
drawable bg_icon_maghrib
drawable bg_icon_sunrise
drawable bg_nav_button
drawable bg_next_badge
drawable bg_next_prayer_rounded
drawable bg_pill
drawable bg_prayer_list_gradient
drawable ic_bell
drawable ic_compass_needle
drawable ic_home
drawable ic_isha_night
drawable ic_kaaba
drawable ic_launcher_background
drawable ic_launcher_foreground
drawable ic_location_pin
drawable ic_moon
drawable ic_qibla_needle
drawable ic_speaker
drawable ic_sun
drawable ic_sunset
font cairo
font cairo_bold
font cairo_medium
font cairo_regular
font cairo_semibold
id autoCompleteCategory
id autoCompleteSurah
id bottomControlBar
id btnAddMeal
id btnAddPet
id btnChooseSound
id btnCloseAbout
id btnDeletePet
id btnEditPet
id btnHijriMinus
id btnHijriPlus
id btnHome
id btnLocateMe
id btnMealTime
id btnMenu
id btnNextAzkar
id btnPlayAudio
id btnPlayAzkar
id btnPrevAzkar
id btnRemoveMeal
id btnReset
id btnSavePet
id btnSaveSettings
id btnTasbih
id btn_bell_toggle
id circularCountdown
id compass_container
id etMealLabel
id etPetName
id imageViewQuranPage
id iv_compass_dial
id iv_kaaba_marker
id iv_prayer_icon
id iv_qibla_needle
id label
id lvOccasions
id mealsContainer
id needle_container
id occasionDate
id occasionTitle
id progressBar
id row_prayer_item
id rvPets
id rvPrayerTimes
id spDhikrChoice
id spPetType
id spRegion
id spinnerLanguage
id spinnerTheme
id swAsr
id swDhuhr
id swFajr
id swFlipToMute
id swIsha
id swMaghrib
id swMealEnabled
id swTimeFormat12h
id swVolumeButtonMute
id switchWidget
id topBar
id tvAboutDetails
id tvCount
id tvCountdownBig
id tvGregorianDate
id tvHijriDate
id tvHijriOffset
id tvPageInfo
id tvPetEditTitle
id tvPetEmoji
id tvPetFeederEmpty
id tvPetFeederTitle
id tvPetMealsSummary
id tvPetName
id tvPrayerNameAr
id tvPrayerNameEn
id tvPrayerTime
id tvRemainingLabel
id tvZikrCounter
id tvZikrText
id tvZikrTitle
id tv_prayer_name
id tv_prayer_time
id tv_qibla_angle
id tv_title_qibla
id viewPagerQuran
id zikrText
layout activity_about
layout activity_azkar
layout activity_main
layout activity_occasions
layout activity_pet_edit
layout activity_pet_feeder
layout activity_qibla
layout activity_quran
layout activity_settings
layout activity_tasbih
layout item_dropdown_surah
layout item_labeled_switch
layout item_occasion_card
layout item_pet_card
layout item_pet_meal_row
layout item_prayer
layout item_prayer_row
layout item_quran_page
layout item_spinner
layout item_zikr_card
layout spinner_dropdown_item
layout spinner_item
mipmap ic_launcher
mipmap ic_launcher_round
raw adhan
raw istighfar
raw masaa
raw sabah
raw salah
raw salawat
raw tasbeeh
string about_title
string add_meal
string add_pet
string adhan_sound
string app_name
string azkar_title
string cancel_label
string choose_sound
string confirm_delete_pet_message
string confirm_delete_pet_title
string countdown_to_next_format
string delete_confirm_label
string delete_pet
string edit_pet
string flip_mute_desc
string flip_mute_title
string governorate_title
string hijri_section_desc
string hijri_section_title
string home_title
string lang_arabic
string lang_english
string lang_system
string language_section_title
string language_title
string meal_label_hint
string meal_required
string meal_summary_disabled_suffix
string meals_section_title
string menu_button_desc
string next_prayer_title
string no_change_label
string notif_section_title
string occ_arafah
string occ_arafah_hijri
string occ_ashura
string occ_ashura_hijri
string occ_christmas
string occ_eid_adha
string occ_eid_adha_hijri
string occ_eid_fitr
string occ_eid_fitr_hijri
string occ_gregorian_prefix
string occ_independence_day
string occ_islamic_new_year
string occ_islamic_new_year_hijri
string occ_isra_miraj
string occ_isra_miraj_hijri
string occ_labour_day
string occ_laylat_qadr
string occ_laylat_qadr_hijri
string occ_mawlid
string occ_mawlid_hijri
string occ_new_year
string occ_ramadan_start
string occ_ramadan_start_hijri
string occasions_title
string pet_deleted_format
string pet_feeder_empty
string pet_feeder_menu
string pet_feeder_title
string pet_name_hint
string pet_name_required
string pet_saved_format
string pet_type_bird
string pet_type_cat
string pet_type_dog
string pet_type_fish
string pet_type_label
string pet_type_other
string pet_type_rabbit
string prayer_asr
string prayer_dhuhr
string prayer_fajr
string prayer_isha
string prayer_maghrib
string prayer_sunrise
string qibla_title
string quran_title
string remove_meal
string restart_needed
string save_pet
string save_settings
string settings_header
string settings_saved
string settings_title
string sound_chosen_format
string sound_default_label
string tasbih_title
string theme_dark
string theme_light
string theme_purple
string theme_section_title
string theme_system
string time_format_desc
string time_format_title
string time_remaining_label
string volume_mute_desc
string volume_mute_title
style AppAlertDialogTheme
style AppPopupMenu
style AppPopupMenuPurple
style PurplePopupMenuText
style Theme.PrayerTimes
style Theme.PrayerTimes.Purple
